[96m[2026-04-06 10:18:53] [SYSTEM] =======================================================[0m
[96m[2026-04-06 10:18:53] [SYSTEM]   METRONET - Multi-Camera Detection Worker v1.0[0m
[96m[2026-04-06 10:18:53] [SYSTEM] =======================================================[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Laravel URL: http://127.0.0.1:8000[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Model path: C:\Users\Mahadi Hassan Arif\Desktop\Camera Tracking\sentinel\python_worker\yolo26n.pt[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Frames dir: C:\Users\Mahadi Hassan Arif\Desktop\Camera Tracking\sentinel\public\frames[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Detection interval: every 3 frames[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Min confidence: 0.45[0m
[93m[2026-04-06 11:36:26] [WARNING] [MetroNet_Team] Reconnect attempt 1/10...[0m
[92m[2026-04-06 11:36:26] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:36:27] [DETECT] [Camera 04] persons:1 carried:[] conf:80%[0m
[92m[2026-04-06 11:36:27] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:36:27] [DETECT] [Camera 04] persons:3 carried:[] conf:87%[0m
[92m[2026-04-06 11:36:28] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:36:28] [DETECT] [Camera 04] persons:4 carried:[] conf:86%[0m
[92m[2026-04-06 11:36:29] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:36:29] [DETECT] [Camera 04] persons:4 carried:[] conf:90%[0m
[92m[2026-04-06 11:36:30] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:36:30] [DETECT] [Camera 04] persons:3 carried:[] conf:89%[0m
[92m[2026-04-06 11:36:30] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:36:31] [DETECT] [Camera 04] persons:2 carried:[] conf:92%[0m
[92m[2026-04-06 11:36:32] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:36:33] [DETECT] [Camera 04] persons:4 carried:[] conf:83%[0m
[92m[2026-04-06 11:36:33] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:36:33] [DETECT] [Camera 04] persons:2 carried:[] conf:77%[0m
[92m[2026-04-06 11:36:34] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:36:34] [DETECT] [Camera 04] persons:2 carried:[] conf:78%[0m
[92m[2026-04-06 11:36:35] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:36:35] [DETECT] [Camera 04] persons:3 carried:[] conf:75%[0m
[92m[2026-04-06 11:36:35] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:36:36] [DETECT] [Camera 04] persons:3 carried:[] conf:77%[0m
[92m[2026-04-06 11:36:36] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:36:37] [DETECT] [Camera 04] persons:2 carried:[] conf:76%[0m
[96m[2026-04-06 11:36:37] [SYSTEM] Status: 3/3 cameras active[0m
[92m[2026-04-06 11:36:37] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:36:38] [DETECT] [Camera 04] persons:3 carried:[] conf:83%[0m
[92m[2026-04-06 11:36:38] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:36:38] [DETECT] [Camera 04] persons:3 carried:[] conf:80%[0m
[92m[2026-04-06 11:36:39] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:36:39] [DETECT] [Camera 04] persons:3 carried:[] conf:82%[0m
[92m[2026-04-06 11:36:40] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:36:40] [DETECT] [Camera 04] persons:3 carried:[] conf:82%[0m
[92m[2026-04-06 11:36:41] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:36:41] [DETECT] [Camera 04] persons:4 carried:[] conf:77%[0m
[92m[2026-04-06 11:36:41] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:36:42] [DETECT] [Camera 04] persons:4 carried:[] conf:91%[0m
[92m[2026-04-06 11:36:42] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:36:43] [DETECT] [Camera 04] persons:3 carried:[] conf:88%[0m
[92m[2026-04-06 11:36:43] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:36:44] [DETECT] [Camera 04] persons:4 carried:[] conf:87%[0m
[92m[2026-04-06 11:36:44] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:36:45] [DETECT] [Camera 04] persons:4 carried:['tv', 'chair', 'chair'] conf:90%[0m
[92m[2026-04-06 11:36:45] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['tv', 'chair', 'chair'][0m
[95m[2026-04-06 11:36:45] [DETECT] [Camera 04] persons:3 carried:['tv'] conf:94%[0m
[92m[2026-04-06 11:36:46] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:36:46] [DETECT] [Camera 04] persons:4 carried:[] conf:84%[0m
[92m[2026-04-06 11:36:46] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:36:47] [DETECT] [Camera 04] persons:2 carried:[] conf:84%[0m
[92m[2026-04-06 11:36:48] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:36:48] [DETECT] [Camera 04] persons:1 carried:[] conf:82%[0m
[92m[2026-04-06 11:36:48] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:36:49] [DETECT] [Camera 04] persons:1 carried:[] conf:80%[0m
[92m[2026-04-06 11:36:49] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:36:49] [DETECT] [Camera 04] persons:2 carried:[] conf:75%[0m
[92m[2026-04-06 11:36:50] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:36:50] [DETECT] [Camera 04] persons:3 carried:[] conf:76%[0m
[92m[2026-04-06 11:36:50] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:36:51] [DETECT] [Camera 04] persons:3 carried:[] conf:77%[0m
[92m[2026-04-06 11:36:51] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:36:52] [DETECT] [Camera 04] persons:3 carried:[] conf:81%[0m
[92m[2026-04-06 11:36:52] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:36:52] [DETECT] [Camera 04] persons:2 carried:[] conf:78%[0m
[96m[2026-04-06 11:36:53] [SYSTEM] Status: 3/3 cameras active[0m
[92m[2026-04-06 11:36:53] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:36:53] [DETECT] [Camera 04] persons:1 carried:[] conf:75%[0m
[92m[2026-04-06 11:36:54] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:36:55] [DETECT] [Camera 04] persons:1 carried:[] conf:74%[0m
[92m[2026-04-06 11:36:55] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:36:55] [DETECT] [Camera 04] persons:2 carried:[] conf:79%[0m
[92m[2026-04-06 11:36:56] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:36:56] [DETECT] [Camera 04] persons:3 carried:[] conf:79%[0m
[92m[2026-04-06 11:36:57] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:36:57] [DETECT] [Camera 04] persons:2 carried:[] conf:81%[0m
[92m[2026-04-06 11:36:57] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:36:58] [DETECT] [Camera 04] persons:4 carried:['chair'] conf:79%[0m
[92m[2026-04-06 11:36:58] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['chair'][0m
[95m[2026-04-06 11:36:59] [DETECT] [Camera 04] persons:1 carried:[] conf:76%[0m
[92m[2026-04-06 11:36:59] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:36:59] [DETECT] [Camera 04] persons:1 carried:[] conf:81%[0m
[92m[2026-04-06 11:37:00] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:37:00] [DETECT] [Camera 04] persons:1 carried:[] conf:79%[0m
[92m[2026-04-06 11:37:01] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:37:01] [DETECT] [Camera 04] persons:4 carried:[] conf:82%[0m
[92m[2026-04-06 11:37:01] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:37:02] [DETECT] [Camera 04] persons:2 carried:[] conf:82%[0m
[92m[2026-04-06 11:37:02] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:37:02] [DETECT] [Camera 04] persons:3 carried:[] conf:81%[0m
[92m[2026-04-06 11:37:03] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:37:03] [DETECT] [Camera 04] persons:2 carried:[] conf:80%[0m
[92m[2026-04-06 11:37:04] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:37:04] [DETECT] [Camera 04] persons:2 carried:[] conf:79%[0m
[92m[2026-04-06 11:37:05] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:37:05] [DETECT] [Camera 04] persons:2 carried:[] conf:76%[0m
[92m[2026-04-06 11:37:06] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:37:06] [DETECT] [Camera 04] persons:2 carried:[] conf:78%[0m
[92m[2026-04-06 11:37:06] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:37:07] [DETECT] [Camera 04] persons:2 carried:[] conf:78%[0m
[92m[2026-04-06 11:37:07] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:37:07] [DETECT] [Camera 04] persons:2 carried:[] conf:77%[0m
[92m[2026-04-06 11:37:08] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:37:08] [DETECT] [Camera 04] persons:3 carried:[] conf:74%[0m
[96m[2026-04-06 11:37:08] [SYSTEM] Status: 3/3 cameras active[0m
[92m[2026-04-06 11:37:09] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:37:09] [DETECT] [Camera 04] persons:1 carried:[] conf:78%[0m
[92m[2026-04-06 11:37:10] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:37:10] [DETECT] [Camera 04] persons:2 carried:[] conf:73%[0m
[92m[2026-04-06 11:37:11] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:37:11] [DETECT] [Camera 04] persons:3 carried:[] conf:86%[0m
[92m[2026-04-06 11:37:12] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:37:12] [DETECT] [Camera 04] persons:2 carried:['chair'] conf:75%[0m
[92m[2026-04-06 11:37:13] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: ['chair'][0m
[95m[2026-04-06 11:37:13] [DETECT] [Camera 04] persons:3 carried:['chair'] conf:80%[0m
[92m[2026-04-06 11:37:13] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['chair'][0m
[95m[2026-04-06 11:37:14] [DETECT] [Camera 04] persons:3 carried:[] conf:81%[0m
[92m[2026-04-06 11:37:14] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:37:15] [DETECT] [Camera 04] persons:2 carried:[] conf:75%[0m
[92m[2026-04-06 11:37:15] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:37:15] [DETECT] [Camera 04] persons:3 carried:[] conf:87%[0m
[92m[2026-04-06 11:37:16] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:37:16] [DETECT] [Camera 04] persons:1 carried:[] conf:76%[0m
[92m[2026-04-06 11:37:17] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:37:17] [DETECT] [Camera 04] persons:3 carried:[] conf:77%[0m
[92m[2026-04-06 11:37:17] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:37:18] [DETECT] [Camera 04] persons:2 carried:[] conf:76%[0m
[92m[2026-04-06 11:37:18] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:37:18] [DETECT] [Camera 04] persons:2 carried:[] conf:77%[0m
[92m[2026-04-06 11:37:19] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:37:20] [DETECT] [Camera 04] persons:3 carried:[] conf:80%[0m
[92m[2026-04-06 11:37:20] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:37:20] [DETECT] [Camera 04] persons:3 carried:[] conf:92%[0m
[92m[2026-04-06 11:37:21] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:37:21] [DETECT] [Camera 04] persons:3 carried:['chair', 'chair'] conf:93%[0m
[92m[2026-04-06 11:37:22] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['chair', 'chair'][0m
[95m[2026-04-06 11:37:22] [DETECT] [Camera 04] persons:4 carried:['tv', 'chair', 'chair', 'chair'] conf:91%[0m
[92m[2026-04-06 11:37:22] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['tv', 'chair', 'chair', 'chair'][0m
[95m[2026-04-06 11:37:23] [DETECT] [Camera 04] persons:3 carried:['tv', 'tv'] conf:93%[0m
[92m[2026-04-06 11:37:23] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['tv', 'tv'][0m
[96m[2026-04-06 11:37:24] [SYSTEM] Status: 3/3 cameras active[0m
[95m[2026-04-06 11:37:24] [DETECT] [Camera 04] persons:2 carried:[] conf:85%[0m
[92m[2026-04-06 11:37:24] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:37:25] [DETECT] [Camera 04] persons:4 carried:['tv'] conf:77%[0m
[92m[2026-04-06 11:37:25] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:37:25] [DETECT] [Camera 04] persons:3 carried:[] conf:81%[0m
[92m[2026-04-06 11:37:26] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:37:26] [DETECT] [Camera 04] persons:3 carried:[] conf:82%[0m
[92m[2026-04-06 11:37:27] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:37:27] [DETECT] [Camera 04] persons:3 carried:[] conf:84%[0m
[92m[2026-04-06 11:37:28] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:37:28] [DETECT] [Camera 04] persons:1 carried:[] conf:83%[0m
[92m[2026-04-06 11:37:28] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:37:28] [DETECT] [Camera 04] persons:3 carried:[] conf:84%[0m
[93m[2026-04-06 11:37:28] [WARNING] [MetroNet_Team] Reconnect attempt 2/10...[0m
[92m[2026-04-06 11:37:29] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:37:29] [DETECT] [Camera 04] persons:3 carried:['tv'] conf:82%[0m
[92m[2026-04-06 11:37:30] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:37:30] [DETECT] [Camera 04] persons:2 carried:[] conf:82%[0m
[93m[2026-04-06 11:37:31] [WARNING] [CAM-01] Reconnect attempt 10/10...[0m
[92m[2026-04-06 11:37:31] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:37:31] [DETECT] [Camera 04] persons:1 carried:[] conf:81%[0m
[92m[2026-04-06 11:37:32] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:37:32] [DETECT] [Camera 04] persons:2 carried:[] conf:77%[0m
[92m[2026-04-06 11:37:33] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:37:33] [DETECT] [Camera 04] persons:2 carried:[] conf:79%[0m
[92m[2026-04-06 11:37:33] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:37:33] [DETECT] [Camera 04] persons:2 carried:[] conf:83%[0m
[93m[2026-04-06 11:37:33] [WARNING] [MetroNet_Team] Reconnect attempt 3/10...[0m
[92m[2026-04-06 11:37:34] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:37:34] [DETECT] [Camera 04] persons:2 carried:[] conf:84%[0m
[92m[2026-04-06 11:37:35] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:37:35] [DETECT] [Camera 04] persons:1 carried:[] conf:79%[0m
[92m[2026-04-06 11:37:36] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:37:36] [DETECT] [Camera 04] persons:1 carried:[] conf:77%[0m
[92m[2026-04-06 11:37:36] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:37:37] [DETECT] [Camera 04] persons:2 carried:[] conf:77%[0m
[92m[2026-04-06 11:37:37] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:37:37] [DETECT] [Camera 04] persons:2 carried:[] conf:82%[0m
[92m[2026-04-06 11:37:38] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:37:38] [DETECT] [Camera 04] persons:2 carried:[] conf:82%[0m
[92m[2026-04-06 11:37:39] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:37:39] [DETECT] [Camera 04] persons:3 carried:[] conf:76%[0m
[96m[2026-04-06 11:37:39] [SYSTEM] Status: 3/3 cameras active[0m
[92m[2026-04-06 11:37:40] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:37:40] [DETECT] [Camera 04] persons:2 carried:[] conf:73%[0m
[92m[2026-04-06 11:37:41] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:37:41] [DETECT] [Camera 04] persons:2 carried:[] conf:80%[0m
[92m[2026-04-06 11:37:41] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:37:42] [DETECT] [Camera 04] persons:2 carried:[] conf:82%[0m
[92m[2026-04-06 11:37:42] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:37:42] [DETECT] [Camera 04] persons:2 carried:[] conf:83%[0m
[92m[2026-04-06 11:37:43] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:37:43] [DETECT] [Camera 04] persons:2 carried:[] conf:81%[0m
[92m[2026-04-06 11:37:44] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:37:44] [DETECT] [Camera 04] persons:3 carried:[] conf:77%[0m
[92m[2026-04-06 11:37:45] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:37:45] [DETECT] [Camera 04] persons:1 carried:[] conf:83%[0m
[92m[2026-04-06 11:37:45] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:37:46] [DETECT] [Camera 04] persons:2 carried:[] conf:83%[0m
[92m[2026-04-06 11:37:46] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:37:46] [DETECT] [Camera 04] persons:2 carried:['laptop'] conf:83%[0m
[92m[2026-04-06 11:37:47] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: ['laptop'][0m
[95m[2026-04-06 11:37:47] [DETECT] [Camera 04] persons:3 carried:[] conf:81%[0m
[92m[2026-04-06 11:37:48] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:37:48] [DETECT] [Camera 04] persons:4 carried:['chair'] conf:81%[0m
[92m[2026-04-06 11:37:49] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['chair'][0m
[95m[2026-04-06 11:37:49] [DETECT] [Camera 04] persons:3 carried:[] conf:92%[0m
[92m[2026-04-06 11:37:50] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:37:50] [DETECT] [Camera 04] persons:3 carried:[] conf:86%[0m
[92m[2026-04-06 11:37:50] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:37:51] [DETECT] [Camera 04] persons:3 carried:[] conf:89%[0m
[92m[2026-04-06 11:37:51] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:37:52] [DETECT] [Camera 04] persons:3 carried:[] conf:88%[0m
[92m[2026-04-06 11:37:52] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:37:52] [DETECT] [Camera 04] persons:2 carried:['chair'] conf:76%[0m
[92m[2026-04-06 11:37:53] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: ['chair'][0m
[95m[2026-04-06 11:37:53] [DETECT] [Camera 04] persons:3 carried:[] conf:83%[0m
[92m[2026-04-06 11:37:54] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:37:54] [DETECT] [Camera 04] persons:3 carried:[] conf:82%[0m
[92m[2026-04-06 11:37:55] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:37:55] [DETECT] [Camera 04] persons:1 carried:[] conf:80%[0m
[96m[2026-04-06 11:37:55] [SYSTEM] Status: 3/3 cameras active[0m
[92m[2026-04-06 11:37:55] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:37:56] [DETECT] [Camera 04] persons:3 carried:[] conf:77%[0m
[92m[2026-04-06 11:37:56] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:37:57] [DETECT] [Camera 04] persons:1 carried:[] conf:76%[0m
[92m[2026-04-06 11:37:58] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:37:58] [DETECT] [Camera 04] persons:4 carried:[] conf:93%[0m
[92m[2026-04-06 11:37:58] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:37:59] [DETECT] [Camera 04] persons:3 carried:[] conf:89%[0m
[92m[2026-04-06 11:38:00] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:38:00] [DETECT] [Camera 04] persons:4 carried:[] conf:90%[0m
[92m[2026-04-06 11:38:01] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:38:01] [DETECT] [Camera 04] persons:6 carried:[] conf:86%[0m
[92m[2026-04-06 11:38:02] [SUCCESS] [Camera 04] Alert sent -> 6 person(s), carried: [][0m
[95m[2026-04-06 11:38:02] [DETECT] [Camera 04] persons:5 carried:[] conf:89%[0m
[92m[2026-04-06 11:38:03] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: [][0m
[95m[2026-04-06 11:38:03] [DETECT] [Camera 04] persons:5 carried:[] conf:85%[0m
[92m[2026-04-06 11:38:04] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: [][0m
[95m[2026-04-06 11:38:04] [DETECT] [Camera 04] persons:4 carried:[] conf:86%[0m
[92m[2026-04-06 11:38:04] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:38:05] [DETECT] [Camera 04] persons:5 carried:[] conf:87%[0m
[92m[2026-04-06 11:38:05] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: [][0m
[95m[2026-04-06 11:38:06] [DETECT] [Camera 04] persons:4 carried:[] conf:90%[0m
[92m[2026-04-06 11:38:06] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:38:06] [DETECT] [Camera 04] persons:5 carried:[] conf:92%[0m
[92m[2026-04-06 11:38:07] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: [][0m
[95m[2026-04-06 11:38:07] [DETECT] [Camera 04] persons:5 carried:[] conf:93%[0m
[92m[2026-04-06 11:38:08] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: [][0m
[95m[2026-04-06 11:38:08] [DETECT] [Camera 04] persons:5 carried:['chair'] conf:89%[0m
[92m[2026-04-06 11:38:09] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: ['chair'][0m
[95m[2026-04-06 11:38:09] [DETECT] [Camera 04] persons:4 carried:[] conf:81%[0m
[92m[2026-04-06 11:38:10] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
